y,ds
25.23529412,24-02-2020 21:00
25.61764706,24-02-2020 22:00
26.76470588,24-02-2020 00:00
27.14705882,24-02-2020 00:00
27.14705882,24-02-2020 02:00
26,24-02-2020 03:00
26,24-02-2020 04:00
26.38235294,24-02-2020 05:00
26.38235294,24-02-2020 06:00
25.61764706,24-02-2020 07:00
25.61764706,24-02-2020 08:00
25.61764706,24-02-2020 09:00
25.61764706,24-02-2020 10:00
26,24-02-2020 11:00
26,24-02-2020 12:00
26,24-02-2020 13:00
27.52941176,24-02-2020 14:00
27.91176471,24-02-2020 15:00
28.67647059,24-02-2020 16:00
29.05882353,24-02-2020 17:00
29.44117647,24-02-2020 19:00
29.44117647,24-02-2020 20:00
29.82352941,24-02-2020 21:00
30.58823529,24-02-2020 23:00
30.58823529,24-02-2020 00:00
29.44117647,24-02-2020 03:00
29.05882353,24-02-2020 04:00
29.05882353,24-02-2020 05:00
29.44117647,24-02-2020 06:00
29.05882353,24-02-2020 07:00
29.05882353,24-02-2020 08:00
29.05882353,24-02-2020 09:00
29.05882353,24-02-2020 10:00
29.44117647,24-02-2020 11:00
29.44117647,24-02-2020 12:00
29.44117647,24-02-2020 13:00
29.05882353,24-02-2020 14:00
29.05882353,24-02-2020 15:00
29.05882353,24-02-2020 16:00
30.58823529,24-02-2020 20:00
30.58823529,24-02-2020 21:00
31.35294118,24-02-2020 22:00
31.73529412,24-02-2020 23:00
31.73529412,24-02-2020 00:00
33.26470588,24-02-2020 03:00
32.88235294,24-02-2020 05:00
32.88235294,24-02-2020 06:00
32.5,24-02-2020 07:00
32.11764706,24-02-2020 08:00
31.35294118,24-02-2020 09:00
28.29411765,24-02-2020 11:00
27.52941176,24-02-2020 12:00
27.91176471,24-02-2020 13:00
28.29411765,24-02-2020 14:00
29.05882353,24-02-2020 15:00
29.05882353,24-02-2020 16:00
31.35294118,24-02-2020 20:00
30.97058824,24-02-2020 21:00
30.58823529,24-02-2020 22:00
30.58823529,24-02-2020 23:00
30.97058824,24-02-2020 00:00
31.35294118,24-02-2020 00:00
31.73529412,24-02-2020 02:00
32.11764706,24-02-2020 03:00
31.73529412,24-02-2020 04:00
31.73529412,24-02-2020 05:00
31.73529412,24-02-2020 06:00
34.41176471,24-02-2020 08:00
34.41176471,24-02-2020 09:00
32.5,24-02-2020 12:00
32.11764706,24-02-2020 13:00
32.11764706,24-02-2020 14:00
31.73529412,24-02-2020 15:00
31.35294118,24-02-2020 16:00
31.35294118,24-02-2020 17:00
31.35294118,24-02-2020 18:00
31.35294118,24-02-2020 19:00
32.88235294,24-02-2020 22:00
33.26470588,24-02-2020 23:00
33.26470588,24-02-2020 00:00
33.26470588,24-02-2020 00:00
36.70588235,24-02-2020 03:00
39,24-02-2020 04:00
39.38235294,24-02-2020 05:00
38.61764706,24-02-2020 06:00
38.61764706,24-02-2020 07:00
38.61764706,24-02-2020 08:00
38.61764706,24-02-2020 09:00
38.61764706,24-02-2020 10:00
38.61764706,24-02-2020 11:00
36.70588235,24-02-2020 13:00
36.32352941,24-02-2020 14:00
35.94117647,24-02-2020 15:00
36.32352941,24-02-2020 16:00
37.08823529,24-02-2020 17:00
38.23529412,24-02-2020 18:00
39,24-02-2020 19:00
39.38235294,24-02-2020 20:00
35.94117647,24-02-2020 23:00
35.94117647,24-02-2020 00:00
37.47058824,24-02-2020 00:00
40.14705882,24-02-2020 03:00
40.14705882,24-02-2020 04:00
40.14705882,24-02-2020 05:00
39.38235294,24-02-2020 06:00
38.23529412,24-02-2020 07:00
37.47058824,24-02-2020 08:00
35.17647059,24-02-2020 09:00
37.47058824,24-02-2020 10:00
37.85294118,24-02-2020 11:00
41.29411765,24-02-2020 13:00
41.29411765,24-02-2020 14:00
40.52941176,24-02-2020 15:00
40.14705882,24-02-2020 16:00
40.14705882,24-02-2020 17:00
39.76470588,24-02-2020 18:00
40.91176471,24-02-2020 20:00
40.14705882,24-02-2020 21:00
38.61764706,24-02-2020 22:00
37.08823529,24-02-2020 23:00
36.70588235,24-02-2020 00:00
35.55882353,24-02-2020 00:00
36.70588235,24-02-2020 02:00
36.70588235,24-02-2020 03:00
37.85294118,24-02-2020 05:00
37.85294118,24-02-2020 06:00
37.85294118,24-02-2020 07:00
37.47058824,24-02-2020 08:00
37.47058824,24-02-2020 09:00
37.47058824,24-02-2020 10:00
39,24-02-2020 11:00
39.38235294,24-02-2020 12:00
40.91176471,24-02-2020 14:00
41.67647059,24-02-2020 15:00
42.05882353,24-02-2020 16:00
42.05882353,24-02-2020 17:00
44.73529412,24-02-2020 20:00
44.73529412,24-02-2020 21:00
44.73529412,24-02-2020 22:00
46.64705882,24-02-2020 00:00
48.17647059,24-02-2020 00:00
48.94117647,24-02-2020 02:00
49.70588235,24-02-2020 03:00
49.70588235,24-02-2020 04:00
48.55882353,24-02-2020 06:00
48.55882353,24-02-2020 07:00
48.55882353,24-02-2020 08:00
48.55882353,24-02-2020 09:00
47.02941176,24-02-2020 10:00
45.11764706,24-02-2020 11:00
44.73529412,24-02-2020 12:00
45.88235294,24-02-2020 13:00
46.26470588,24-02-2020 14:00
51.61764706,24-02-2020 16:00
51.61764706,24-02-2020 17:00
50.85294118,24-02-2020 18:00
50.85294118,24-02-2020 19:00
50.47058824,24-02-2020 20:00
47.41176471,24-02-2020 00:00
47.41176471,24-02-2020 00:00
47.41176471,24-02-2020 02:00
47.41176471,24-02-2020 03:00
48.55882353,24-02-2020 04:00
48.17647059,24-02-2020 05:00
47.41176471,24-02-2020 06:00
45.5,24-02-2020 08:00
47.41176471,24-02-2020 12:00
47.79411765,24-02-2020 13:00
46.26470588,24-02-2020 14:00
41.29411765,24-02-2020 17:00
40.91176471,24-02-2020 18:00
39.76470588,24-02-2020 19:00
39,24-02-2020 20:00
39,24-02-2020 21:00
38.61764706,24-02-2020 22:00
37.08823529,24-02-2020 02:00
37.08823529,24-02-2020 03:00
37.47058824,24-02-2020 04:00
37.47058824,24-02-2020 05:00
37.08823529,24-02-2020 06:00
36.70588235,24-02-2020 07:00
35.94117647,24-02-2020 08:00
35.17647059,24-02-2020 09:00
34.41176471,24-02-2020 10:00
16.44117647,24-02-2020 14:00
16.44117647,24-02-2020 15:00
25.61764706,24-02-2020 19:00
26.38235294,24-02-2020 20:00
26.76470588,24-02-2020 21:00
26.76470588,24-02-2020 22:00
26.38235294,24-02-2020 23:00
26.38235294,24-02-2020 00:00
26.38235294,24-02-2020 00:00
26,24-02-2020 02:00
24.47058824,24-02-2020 05:00
20.26470588,24-02-2020 08:00
20.26470588,24-02-2020 09:00
20.64705882,24-02-2020 10:00
21.02941176,24-02-2020 11:00
20.64705882,24-02-2020 12:00
19.88235294,24-02-2020 13:00
17.97058824,24-02-2020 16:00
17.58823529,24-02-2020 18:00
17.20588235,24-02-2020 19:00
17.20588235,24-02-2020 20:00
16.82352941,24-02-2020 21:00
16.44117647,24-02-2020 22:00
16.05882353,24-02-2020 23:00
15.67647059,24-02-2020 00:00
14.52941176,24-02-2020 00:00
13.76470588,24-02-2020 02:00
12.23529412,24-02-2020 04:00
12.23529412,24-02-2020 05:00
12.23529412,24-02-2020 06:00
12.23529412,24-02-2020 07:00
11.85294118,24-02-2020 08:00
10.32352941,24-02-2020 11:00
10.32352941,24-02-2020 12:00
10.32352941,24-02-2020 13:00
10.70588235,24-02-2020 14:00
11.08823529,24-02-2020 15:00
11.47058824,24-02-2020 16:00
11.08823529,24-02-2020 17:00
9.558823529,24-02-2020 21:00
9.558823529,24-02-2020 22:00
9.558823529,24-02-2020 23:00
10.70588235,24-02-2020 00:00
11.85294118,24-02-2020 02:00
11.85294118,24-02-2020 03:00
11.08823529,24-02-2020 04:00
10.32352941,24-02-2020 05:00
9.558823529,24-02-2020 07:00
8.794117647,24-02-2020 09:00
9.558823529,24-02-2020 12:00
9.558823529,24-02-2020 13:00
10.32352941,24-02-2020 17:00
10.70588235,24-02-2020 18:00
10.70588235,24-02-2020 19:00
10.32352941,24-02-2020 20:00
9.941176471,24-02-2020 21:00
9.941176471,24-02-2020 22:00
10.32352941,24-02-2020 23:00
10.70588235,24-02-2020 00:00
10.70588235,24-02-2020 00:00
10.70588235,24-02-2020 02:00
10.32352941,24-02-2020 03:00
9.941176471,24-02-2020 04:00
9.558823529,24-02-2020 05:00
9.558823529,24-02-2020 06:00
10.32352941,24-02-2020 07:00
12.23529412,24-02-2020 08:00
13,24-02-2020 09:00
13,24-02-2020 10:00
11.85294118,24-02-2020 11:00
11.47058824,24-02-2020 12:00
11.47058824,24-02-2020 13:00
11.47058824,24-02-2020 14:00
11.85294118,24-02-2020 15:00
12.23529412,24-02-2020 16:00
11.85294118,24-02-2020 17:00
11.85294118,24-02-2020 18:00
12.23529412,24-02-2020 19:00
12.61764706,24-02-2020 20:00
14.14705882,24-02-2020 22:00
15.67647059,24-02-2020 00:00
15.67647059,24-02-2020 00:00
14.91176471,24-02-2020 03:00
14.91176471,24-02-2020 04:00
16.05882353,24-02-2020 05:00
16.05882353,24-02-2020 06:00
19.11764706,24-02-2020 09:00
19.88235294,24-02-2020 10:00
20.26470588,24-02-2020 11:00
20.64705882,24-02-2020 12:00
19.88235294,24-02-2020 13:00
19.5,24-02-2020 14:00
19.88235294,24-02-2020 15:00
21.41176471,24-02-2020 18:00
26.76470588,24-02-2020 22:00
27.14705882,24-02-2020 23:00
27.14705882,24-02-2020 00:00
27.14705882,24-02-2020 00:00
28.29411765,24-02-2020 02:00
30.97058824,24-02-2020 05:00
31.35294118,24-02-2020 06:00
30.97058824,24-02-2020 07:00
29.82352941,24-02-2020 09:00
29.82352941,24-02-2020 10:00
30.97058824,24-02-2020 12:00
32.88235294,24-02-2020 14:00
32.88235294,24-02-2020 15:00
32.5,24-02-2020 16:00
32.5,24-02-2020 17:00
28.67647059,24-02-2020 22:00
28.67647059,24-02-2020 23:00
28.67647059,24-02-2020 00:00
29.44117647,24-02-2020 00:00
29.05882353,24-02-2020 02:00
27.91176471,24-02-2020 03:00
28.29411765,24-02-2020 05:00
27.52941176,24-02-2020 06:00
27.14705882,24-02-2020 07:00
26.76470588,24-02-2020 08:00
27.52941176,24-02-2020 09:00
29.44117647,24-02-2020 12:00
29.44117647,24-02-2020 13:00
27.91176471,24-02-2020 16:00
27.52941176,24-02-2020 17:00
27.52941176,24-02-2020 18:00
27.91176471,24-02-2020 19:00
27.91176471,24-02-2020 20:00
27.52941176,24-02-2020 21:00
27.91176471,24-02-2020 22:00
29.44117647,24-02-2020 00:00
29.44117647,24-02-2020 00:00
29.82352941,24-02-2020 02:00
30.20588235,24-02-2020 03:00
32.5,24-02-2020 04:00
32.88235294,24-02-2020 05:00
32.11764706,24-02-2020 06:00
31.73529412,24-02-2020 07:00
31.73529412,24-02-2020 08:00
31.35294118,24-02-2020 09:00
31.35294118,24-02-2020 10:00
31.35294118,24-02-2020 11:00
31.35294118,24-02-2020 12:00
31.35294118,24-02-2020 13:00
32.5,24-02-2020 15:00
31.35294118,24-02-2020 17:00
30.97058824,24-02-2020 18:00
31.73529412,24-02-2020 19:00
31.73529412,24-02-2020 20:00
32.11764706,24-02-2020 21:00
31.73529412,24-02-2020 22:00
31.35294118,24-02-2020 23:00
30.97058824,24-02-2020 00:00
30.97058824,24-02-2020 00:00
30.97058824,24-02-2020 02:00
30.97058824,24-02-2020 03:00
30.97058824,24-02-2020 04:00
35.94117647,24-02-2020 08:00
37.08823529,24-02-2020 09:00
37.08823529,24-02-2020 10:00
36.70588235,24-02-2020 11:00
36.32352941,24-02-2020 12:00
35.94117647,24-02-2020 13:00
35.55882353,24-02-2020 14:00
35.17647059,24-02-2020 15:00
34.02941176,24-02-2020 17:00
34.02941176,24-02-2020 18:00
37.47058824,24-02-2020 22:00
37.85294118,24-02-2020 23:00
37.85294118,24-02-2020 00:00
37.47058824,24-02-2020 00:00
36.70588235,24-02-2020 02:00
35.94117647,24-02-2020 03:00
35.17647059,24-02-2020 04:00
35.17647059,24-02-2020 05:00
35.17647059,24-02-2020 06:00
35.17647059,24-02-2020 07:00
35.17647059,24-02-2020 08:00
34.79411765,24-02-2020 09:00
34.79411765,24-02-2020 10:00
32.11764706,24-02-2020 14:00
31.73529412,24-02-2020 15:00
32.11764706,24-02-2020 16:00
32.5,24-02-2020 17:00
31.73529412,24-02-2020 18:00
30.97058824,24-02-2020 19:00
31.35294118,24-02-2020 20:00
31.35294118,24-02-2020 21:00
33.64705882,24-02-2020 23:00
34.02941176,24-02-2020 00:00
33.64705882,24-02-2020 00:00
33.26470588,24-02-2020 02:00
33.26470588,24-02-2020 03:00
33.26470588,24-02-2020 04:00
33.64705882,24-02-2020 05:00
35.17647059,24-02-2020 06:00
35.55882353,24-02-2020 08:00
35.55882353,24-02-2020 09:00
35.55882353,24-02-2020 10:00
35.55882353,24-02-2020 11:00
35.94117647,24-02-2020 16:00
36.32352941,24-02-2020 17:00
37.08823529,24-02-2020 18:00
37.47058824,24-02-2020 19:00
37.08823529,24-02-2020 20:00
36.70588235,24-02-2020 21:00
33.26470588,24-02-2020 00:00
33.26470588,24-02-2020 02:00
36.70588235,24-02-2020 05:00
37.47058824,24-02-2020 06:00
39,24-02-2020 07:00
39.38235294,24-02-2020 08:00
40.91176471,24-02-2020 10:00
40.91176471,24-02-2020 11:00
41.67647059,24-02-2020 12:00
40.91176471,24-02-2020 13:00
39.76470588,24-02-2020 15:00
39.76470588,24-02-2020 16:00
42.44117647,24-02-2020 20:00
42.82352941,24-02-2020 21:00
42.82352941,24-02-2020 22:00
42.44117647,24-02-2020 23:00
25.55882353,25-02-2020 04:00
26.52941176,25-02-2020 08:00
26.85294118,25-02-2020 09:00
27.82352941,25-02-2020 10:00
28.14705882,25-02-2020 14:00
27.17647059,25-02-2020 15:00
27.17647059,25-02-2020 16:00
27.5,25-02-2020 17:00
27.5,25-02-2020 18:00
27.82352941,25-02-2020 19:00
27.82352941,25-02-2020 20:00
29.11764706,25-02-2020 23:00
28.47058824,25-02-2020 00:00
28.14705882,25-02-2020 02:00
28.47058824,25-02-2020 03:00
28.47058824,25-02-2020 04:00
28.47058824,25-02-2020 05:00
28.14705882,25-02-2020 06:00
28.14705882,25-02-2020 07:00
28.14705882,25-02-2020 09:00
32.35294118,25-02-2020 14:00
33,25-02-2020 15:00
32.67647059,25-02-2020 16:00
33,25-02-2020 17:00
33.32352941,25-02-2020 18:00
33.32352941,25-02-2020 19:00
33,25-02-2020 20:00
31.38235294,25-02-2020 21:00
31.38235294,25-02-2020 22:00
31.70588235,25-02-2020 23:00
31.70588235,25-02-2020 00:00
31.70588235,25-02-2020 00:00
32.67647059,25-02-2020 02:00
32.67647059,25-02-2020 03:00
32.67647059,25-02-2020 04:00
32.67647059,25-02-2020 05:00
33,25-02-2020 06:00
32.67647059,25-02-2020 07:00
33,25-02-2020 08:00
34.61764706,25-02-2020 09:00
36.88235294,25-02-2020 11:00
36.55882353,25-02-2020 12:00
35.91176471,25-02-2020 13:00
33,25-02-2020 18:00
33,25-02-2020 19:00
33,25-02-2020 20:00
35.91176471,25-02-2020 21:00
37.52941176,25-02-2020 22:00
42.38235294,25-02-2020 04:00
42.70588235,25-02-2020 05:00
43.02941176,25-02-2020 06:00
43.02941176,25-02-2020 07:00
43.02941176,25-02-2020 08:00
42.05882353,25-02-2020 12:00
42.38235294,25-02-2020 13:00
42.05882353,25-02-2020 15:00
42.05882353,25-02-2020 16:00
42.70588235,25-02-2020 17:00
43.02941176,25-02-2020 18:00
42.70588235,25-02-2020 19:00
41.08823529,25-02-2020 21:00
40.44117647,25-02-2020 22:00
39.79411765,25-02-2020 23:00
40.11764706,25-02-2020 00:00
40.44117647,25-02-2020 00:00
41.41176471,25-02-2020 02:00
42.70588235,25-02-2020 03:00
42.70588235,25-02-2020 04:00
40.76470588,25-02-2020 07:00
40.76470588,25-02-2020 08:00
40.76470588,25-02-2020 09:00
43.02941176,25-02-2020 12:00
43.35294118,25-02-2020 13:00
42.70588235,25-02-2020 14:00
43.02941176,25-02-2020 15:00
41.73529412,25-02-2020 17:00
41.41176471,25-02-2020 18:00
38.17647059,25-02-2020 22:00
38.17647059,25-02-2020 23:00
42.05882353,25-02-2020 03:00
42.38235294,25-02-2020 04:00
41.41176471,25-02-2020 05:00
39.79411765,25-02-2020 06:00
38.5,25-02-2020 07:00
38.5,25-02-2020 08:00
38.5,25-02-2020 09:00
39.14705882,25-02-2020 10:00
44,25-02-2020 13:00
44,25-02-2020 14:00
43.35294118,25-02-2020 15:00
41.08823529,25-02-2020 18:00
40.76470588,25-02-2020 19:00
41.08823529,25-02-2020 20:00
41.08823529,25-02-2020 21:00
43.02941176,25-02-2020 00:00
43.02941176,25-02-2020 00:00
43.02941176,25-02-2020 02:00
44,25-02-2020 05:00
44.64705882,25-02-2020 06:00
44.97058824,25-02-2020 07:00
44,25-02-2020 08:00
40.44117647,25-02-2020 09:00
40.11764706,25-02-2020 10:00
36.55882353,25-02-2020 16:00
36.55882353,25-02-2020 17:00
36.88235294,25-02-2020 19:00
36.55882353,25-02-2020 20:00
36.88235294,25-02-2020 21:00
39.47058824,25-02-2020 00:00
39.47058824,25-02-2020 00:00
40.76470588,25-02-2020 02:00
41.08823529,25-02-2020 03:00
41.08823529,25-02-2020 04:00
41.08823529,25-02-2020 05:00
41.08823529,25-02-2020 06:00
41.08823529,25-02-2020 07:00
40.44117647,25-02-2020 08:00
40.76470588,25-02-2020 09:00
40.76470588,25-02-2020 10:00
41.08823529,25-02-2020 11:00
41.08823529,25-02-2020 12:00
41.08823529,25-02-2020 15:00
41.08823529,25-02-2020 16:00
41.08823529,25-02-2020 17:00
39.47058824,25-02-2020 20:00
39.47058824,25-02-2020 21:00
41.08823529,25-02-2020 22:00
43.02941176,25-02-2020 00:00
43.67647059,25-02-2020 00:00
43.35294118,25-02-2020 02:00
43.35294118,25-02-2020 03:00
43.02941176,25-02-2020 04:00
42.38235294,25-02-2020 06:00
42.38235294,25-02-2020 07:00
42.05882353,25-02-2020 09:00
42.05882353,25-02-2020 10:00
41.41176471,25-02-2020 12:00
42.38235294,25-02-2020 13:00
42.70588235,25-02-2020 14:00
43.02941176,25-02-2020 15:00
43.02941176,25-02-2020 16:00
42.70588235,25-02-2020 17:00
43.02941176,25-02-2020 18:00
43.02941176,25-02-2020 19:00
43.02941176,25-02-2020 20:00
43.02941176,25-02-2020 21:00
43.02941176,25-02-2020 22:00
43.02941176,25-02-2020 23:00
43.02941176,25-02-2020 02:00
42.70588235,25-02-2020 03:00
42.38235294,25-02-2020 04:00
41.41176471,25-02-2020 05:00
40.44117647,25-02-2020 06:00
39.14705882,25-02-2020 07:00
34.61764706,25-02-2020 10:00
34.61764706,25-02-2020 11:00
34.61764706,25-02-2020 12:00
34.94117647,25-02-2020 13:00
29.76470588,25-02-2020 17:00
29.44117647,25-02-2020 18:00
28.14705882,25-02-2020 19:00
28.14705882,25-02-2020 20:00
30.73529412,25-02-2020 22:00
31.05882353,25-02-2020 23:00
30.08823529,25-02-2020 00:00
27.5,25-02-2020 04:00
27.5,25-02-2020 05:00
26.85294118,25-02-2020 06:00
25.23529412,25-02-2020 08:00
24.91176471,25-02-2020 09:00
24.26470588,25-02-2020 10:00
22.97058824,25-02-2020 11:00
19.41176471,25-02-2020 14:00
19.41176471,25-02-2020 15:00
22.97058824,25-02-2020 17:00
25.55882353,25-02-2020 18:00
23.61764706,25-02-2020 19:00
23.29411765,25-02-2020 20:00
21.67647059,25-02-2020 21:00
19.41176471,25-02-2020 23:00
19.08823529,25-02-2020 00:00
18.11764706,25-02-2020 00:00
18.11764706,25-02-2020 02:00
18.11764706,25-02-2020 03:00
17.47058824,25-02-2020 06:00
17.47058824,25-02-2020 07:00
15.20588235,25-02-2020 09:00
15.20588235,25-02-2020 10:00
13.58823529,25-02-2020 11:00
15.20588235,25-02-2020 12:00
15.20588235,25-02-2020 13:00
15.20588235,25-02-2020 14:00
14.88235294,25-02-2020 15:00
14.55882353,25-02-2020 16:00
10.67647059,25-02-2020 00:00
10.35294118,25-02-2020 00:00
10.67647059,25-02-2020 02:00
10.67647059,25-02-2020 03:00
10.67647059,25-02-2020 04:00
11.32352941,25-02-2020 06:00
11.64705882,25-02-2020 07:00
11.64705882,25-02-2020 08:00
11.64705882,25-02-2020 09:00
11.64705882,25-02-2020 10:00
11.32352941,25-02-2020 11:00
11.32352941,25-02-2020 12:00
11.32352941,25-02-2020 13:00
11.32352941,25-02-2020 14:00
10.67647059,25-02-2020 15:00
10.35294118,25-02-2020 16:00
10.02941176,25-02-2020 17:00
8.735294118,25-02-2020 19:00
8.735294118,25-02-2020 20:00
9.705882353,25-02-2020 22:00
10.02941176,25-02-2020 00:00
10.02941176,25-02-2020 00:00
10.02941176,25-02-2020 02:00
10.02941176,25-02-2020 03:00
9.382352941,25-02-2020 04:00
9.058823529,25-02-2020 05:00
8.735294118,25-02-2020 06:00
6.794117647,25-02-2020 10:00
6.794117647,25-02-2020 11:00
6.794117647,25-02-2020 12:00
6.470588235,25-02-2020 13:00
6.470588235,25-02-2020 14:00
6.147058824,25-02-2020 15:00
6.147058824,25-02-2020 16:00
6.147058824,25-02-2020 17:00
6.147058824,25-02-2020 18:00
6.147058824,25-02-2020 19:00
6.147058824,25-02-2020 20:00
6.147058824,25-02-2020 21:00
6.470588235,25-02-2020 22:00
6.470588235,25-02-2020 23:00
6.794117647,25-02-2020 00:00
6.794117647,25-02-2020 00:00
7.441176471,25-02-2020 04:00
7.441176471,25-02-2020 05:00
7.441176471,25-02-2020 06:00
7.441176471,25-02-2020 07:00
7.441176471,25-02-2020 08:00
7.441176471,25-02-2020 09:00
7.441176471,25-02-2020 10:00
7.441176471,25-02-2020 11:00
7.441176471,25-02-2020 12:00
7.441176471,25-02-2020 13:00
8.088235294,25-02-2020 15:00
8.088235294,25-02-2020 16:00
8.735294118,25-02-2020 18:00
9.382352941,25-02-2020 19:00
9.705882353,25-02-2020 20:00
10.35294118,25-02-2020 21:00
12.61764706,25-02-2020 22:00
14.23529412,25-02-2020 23:00
14.55882353,25-02-2020 00:00
14.88235294,25-02-2020 00:00
14.88235294,25-02-2020 02:00
18.11764706,25-02-2020 05:00
18.11764706,25-02-2020 06:00
18.11764706,25-02-2020 07:00
18.11764706,25-02-2020 08:00
19.41176471,25-02-2020 09:00
20.38235294,25-02-2020 10:00
20.38235294,25-02-2020 11:00
21.02941176,25-02-2020 13:00
21.67647059,25-02-2020 14:00
22,25-02-2020 15:00
21.35294118,25-02-2020 16:00
20.70588235,25-02-2020 17:00
20.70588235,25-02-2020 18:00
22.97058824,25-02-2020 22:00
24.58823529,25-02-2020 23:00
25.23529412,25-02-2020 00:00
24.58823529,25-02-2020 00:00
24.26470588,25-02-2020 02:00
24.26470588,25-02-2020 03:00
24.58823529,25-02-2020 04:00
24.91176471,25-02-2020 05:00
26.20588235,25-02-2020 07:00
26.52941176,25-02-2020 08:00
26.52941176,25-02-2020 09:00
26.20588235,25-02-2020 10:00
25.55882353,25-02-2020 11:00
25.55882353,25-02-2020 12:00
25.55882353,25-02-2020 13:00
25.23529412,25-02-2020 14:00
24.91176471,25-02-2020 15:00
24.58823529,25-02-2020 16:00
24.58823529,25-02-2020 17:00
24.58823529,25-02-2020 18:00
25.23529412,25-02-2020 19:00
24.91176471,25-02-2020 20:00
22.97058824,25-02-2020 22:00
21.67647059,25-02-2020 23:00
21.67647059,25-02-2020 00:00
22,25-02-2020 00:00
22.97058824,25-02-2020 02:00
23.61764706,25-02-2020 03:00
23.29411765,25-02-2020 04:00
22.97058824,25-02-2020 05:00
22.97058824,25-02-2020 06:00
22.32352941,25-02-2020 07:00
22.64705882,25-02-2020 08:00
22.97058824,25-02-2020 09:00
22.97058824,25-02-2020 10:00
23.94117647,25-02-2020 11:00
24.91176471,25-02-2020 13:00
24.91176471,25-02-2020 14:00
25.23529412,25-02-2020 15:00
26.52941176,25-02-2020 16:00
27.5,25-02-2020 17:00
26.85294118,25-02-2020 18:00
23.94117647,25-02-2020 20:00
23.61764706,25-02-2020 21:00
23.61764706,25-02-2020 22:00
28.14705882,25-02-2020 02:00
28.79411765,25-02-2020 03:00
27.82352941,25-02-2020 05:00
27.82352941,25-02-2020 06:00
27.82352941,25-02-2020 07:00
27.5,25-02-2020 08:00
27.5,25-02-2020 09:00
27.17647059,25-02-2020 10:00
27.17647059,25-02-2020 11:00
27.5,25-02-2020 12:00
28.14705882,25-02-2020 13:00
27.82352941,25-02-2020 14:00
24.26470588,25-02-2020 19:00
24.26470588,25-02-2020 20:00
26.85294118,25-02-2020 22:00
28.47058824,25-02-2020 23:00
28.79411765,25-02-2020 00:00
31.05882353,25-02-2020 02:00
31.05882353,25-02-2020 03:00
32.35294118,25-02-2020 06:00
32.35294118,25-02-2020 07:00
32.67647059,25-02-2020 09:00
32.67647059,25-02-2020 10:00
32.67647059,25-02-2020 11:00
32.35294118,25-02-2020 12:00
32.02941176,25-02-2020 13:00
31.70588235,25-02-2020 14:00
32.02941176,25-02-2020 15:00
32.02941176,25-02-2020 16:00
32.35294118,25-02-2020 17:00
32.35294118,25-02-2020 18:00
32.02941176,25-02-2020 19:00
30.08823529,25-02-2020 22:00
30.08823529,25-02-2020 23:00
30.41176471,25-02-2020 00:00
30.08823529,25-02-2020 00:00
30.08823529,25-02-2020 02:00
31.05882353,25-02-2020 03:00
31.05882353,25-02-2020 04:00
33,25-02-2020 05:00
33.32352941,25-02-2020 06:00
30.73529412,25-02-2020 09:00
30.41176471,25-02-2020 10:00
30.41176471,25-02-2020 11:00
30.73529412,25-02-2020 12:00
31.38235294,25-02-2020 13:00
30.73529412,25-02-2020 14:00
30.41176471,25-02-2020 15:00
28.47058824,25-02-2020 16:00
27.82352941,25-02-2020 17:00
27.82352941,25-02-2020 18:00
27.82352941,25-02-2020 19:00
27.82352941,25-02-2020 20:00
27.82352941,25-02-2020 21:00
30.08823529,25-02-2020 00:00
30.08823529,25-02-2020 02:00
31.38235294,25-02-2020 03:00
31.70588235,25-02-2020 04:00
32.02941176,25-02-2020 05:00
31.70588235,25-02-2020 06:00
31.70588235,25-02-2020 07:00
31.70588235,25-02-2020 08:00
32.02941176,25-02-2020 09:00
29.76470588,25-02-2020 11:00
27.5,25-02-2020 13:00
27.5,25-02-2020 14:00
27.5,25-02-2020 15:00
27.17647059,25-02-2020 16:00
26.52941176,25-02-2020 17:00
25.88235294,25-02-2020 18:00
25.88235294,25-02-2020 19:00
26.52941176,25-02-2020 20:00
26.85294118,25-02-2020 21:00
27.82352941,25-02-2020 22:00
28.14705882,25-02-2020 23:00
28.14705882,25-02-2020 00:00
32.02941176,25-02-2020 04:00
32.35294118,25-02-2020 05:00
30.41176471,25-02-2020 06:00
29.76470588,25-02-2020 07:00
27.82352941,25-02-2020 08:00
27.82352941,25-02-2020 09:00
28.14705882,25-02-2020 10:00
28.79411765,25-02-2020 11:00
29.11764706,25-02-2020 12:00
28.79411765,25-02-2020 13:00
28.47058824,25-02-2020 14:00
28.47058824,25-02-2020 15:00
29.11764706,25-02-2020 17:00
29.11764706,25-02-2020 18:00
32.35294118,25-02-2020 21:00
33.32352941,25-02-2020 22:00
33.97058824,25-02-2020 23:00
16.17647059,23-02-2020 04:00
16.17647059,23-02-2020 05:00
16.17647059,23-02-2020 06:00
18.11764706,23-02-2020 08:00
19.41176471,23-02-2020 09:00
18.76470588,23-02-2020 10:00
18.44117647,23-02-2020 11:00
18.44117647,23-02-2020 12:00
22,23-02-2020 13:00
25.23529412,23-02-2020 14:00
25.88235294,23-02-2020 15:00
20.70588235,23-02-2020 18:00
20.70588235,23-02-2020 19:00
23.29411765,23-02-2020 22:00
23.29411765,23-02-2020 23:00
22.97058824,23-02-2020 00:00
22.97058824,23-02-2020 00:00
22.97058824,23-02-2020 02:00
25.23529412,23-02-2020 04:00
